Obs,Battery,Time
60,1,1356
46,1,1336
113,2,1397
96,2,1397
106,2,1397
61,1,1393
76,1,1388
101,2,1397
69,1,1386
123,2,1397
100,2,1395
90,2,1395
128,2,1397
100,2,1395
86,1,1388
66,1,1388
68,1,1388
52,1,1353
92,2,1395
115,2,1397
61,1,1393
95,2,1397
59,1,1390
76,1,1388
62,1,1376
122,2,1397
70,1,1388
61,1,1393
121,2,1397
128,2,1397
109,2,1397
124,2,1397
54,1,1388
109,2,1397
68,1,1388
57,1,1373
58,1,1379
82,1,1397
115,2,1397
125,2,1397
78,1,1388
71,1,1388
80,1,1388
121,2,1397
109,2,1397
47,1,1362
122,2,1397
70,1,1388
82,1,1397
74,1,1388
127,2,1397
98,2,1397
98,2,1397
88,2,1395
46,1,1336
95,2,1397
49,1,1359
100,2,1395
127,2,1397
93,2,1395
47,1,1362
103,2,1397
64,1,1388
85,1,1388
107,2,1397
93,2,1395
46,1,1336
98,2,1397
44,1,1301
82,1,1397
120,2,1397
92,2,1395
105,2,1397
83,1,1388
79,1,1388
76,1,1388
53,1,1339
113,2,1397
78,1,1388
89,2,1395
109,2,1397
65,1,1397
50,1,1349
47,1,1362
120,2,1397
96,2,1397
82,1,1397
62,1,1376
111,2,1397
101,2,1397
117,2,1397
110,2,1397
62,1,1376
110,2,1397
43,1,1325
63,1,1366
92,2,1395
57,1,1373
94,2,1395
113,2,1397
45,1,1318
54,1,1388
53,1,1339
101,2,1397
59,1,1390
103,2,1397
73,1,1388
70,1,1388
80,1,1388
88,2,1395
53,1,1339
102,2,1397
129,2,1397
64,1,1388
98,2,1397
44,1,1301
58,1,1379
60,1,1356
101,2,1397
64,1,1388
128,2,1397
57,1,1373
109,2,1397
106,2,1397
86,1,1388
87,2,1395
94,2,1395
104,2,1397
73,1,1388
89,2,1395
108,2,1397
61,1,1393
43,1,1325
44,1,1301
51,1,1369
129,2,1397
71,1,1388
46,1,1336
81,1,1388
123,2,1397
99,2,1397
52,1,1353
109,2,1397
97,2,1397
117,2,1397
97,2,1397
46,1,1336
66,1,1388
78,1,1388
55,1,1383
62,1,1376
112,2,1397
61,1,1393
81,1,1388
95,2,1397
59,1,1390
84,1,1388
53,1,1339
99,2,1397
67,1,1388
54,1,1388
64,1,1388
71,1,1388
117,2,1397
112,2,1397
58,1,1379
61,1,1393
68,1,1388
103,2,1397
113,2,1397
54,1,1388
56,1,1343
109,2,1397
64,1,1388
122,2,1397
59,1,1390
48,1,1322
55,1,1383
97,2,1397
102,2,1397
62,1,1376
77,1,1388
113,2,1397
129,2,1397
69,1,1386
61,1,1393
96,2,1397
103,2,1397
116,2,1397
93,2,1395
86,1,1388
74,1,1388
90,2,1395
128,2,1397
101,2,1397
44,1,1301
84,1,1388
123,2,1397
70,1,1388
89,2,1395
64,1,1388
72,1,1388
119,2,1397
128,2,1397
95,2,1397
124,2,1397
110,2,1397
86,1,1388
69,1,1386
69,1,1386
106,2,1397
54,1,1388
55,1,1383
64,1,1388
92,2,1395
78,1,1388
129,2,1397
44,1,1301
114,2,1397
97,2,1397
111,2,1397
117,2,1397
49,1,1359
124,2,1397
67,1,1388
119,2,1397
114,2,1397
117,2,1397
71,1,1388
129,2,1397
48,1,1322
114,2,1397
86,1,1388
127,2,1397
105,2,1397
110,2,1397
50,1,1349
47,1,1362
63,1,1366
112,2,1397
61,1,1393
101,2,1397
117,2,1397
123,2,1397
108,2,1397
74,1,1388
59,1,1390
105,2,1397
125,2,1397
103,2,1397
122,2,1397
85,1,1388
127,2,1397
118,2,1397
111,2,1397
63,1,1366
105,2,1397
96,2,1397
72,1,1388
50,1,1349
102,2,1397
86,1,1388
86,1,1388
49,1,1359
129,2,1397
55,1,1383
71,1,1388
60,1,1356
54,1,1388
125,2,1397
47,1,1362
114,2,1397
59,1,1390
60,1,1356
86,1,1388
73,1,1388
66,1,1388
70,1,1388
77,1,1388
75,1,1388
70,1,1388
112,2,1397
49,1,1359
105,2,1397
56,1,1343
58,1,1379
124,2,1397
110,2,1397
71,1,1388
79,1,1388
62,1,1376
57,1,1373
116,2,1397
101,2,1397
45,1,1318
126,2,1397
90,2,1395
124,2,1397
90,2,1395
87,2,1395
80,1,1388
124,2,1397
60,1,1356
104,2,1397
128,2,1397
62,1,1376
47,1,1362
80,1,1388
98,2,1397
98,2,1397
116,2,1397
111,2,1397
100,2,1395
100,2,1395
84,1,1388
58,1,1379
65,1,1397
104,2,1397
93,2,1395
45,1,1318
107,2,1397
45,1,1318
122,2,1397
48,1,1322
109,2,1397
126,2,1397
48,1,1322
100,2,1395
109,2,1397
123,2,1397
79,1,1388
76,1,1388
89,2,1395
126,2,1397
85,1,1388
112,2,1397
119,2,1397
55,1,1383
81,1,1388
63,1,1366
100,2,1395
75,1,1388
85,1,1388
109,2,1397
69,1,1386
84,1,1388
124,2,1397
66,1,1388
104,2,1397
98,2,1397
66,1,1388
91,2,1395
124,2,1397
50,1,1349
52,1,1353
109,2,1397
113,2,1397
55,1,1383
110,2,1397
88,2,1395
56,1,1343
77,1,1388
87,2,1395
108,2,1397
124,2,1397
81,1,1388
113,2,1397
128,2,1397
73,1,1388
47,1,1362
95,2,1397
82,1,1397
59,1,1390
51,1,1369
78,1,1388
86,1,1388
97,2,1397
43,1,1325
69,1,1386
107,2,1397
61,1,1393
118,2,1397
66,1,1388
91,2,1395
120,2,1397
66,1,1388
75,1,1388
121,2,1397
90,2,1395
98,2,1397
46,1,1336
101,2,1397
52,1,1353
99,2,1397
129,2,1397
71,1,1388
93,2,1395
103,2,1397
73,1,1388
92,2,1395
50,1,1349
74,1,1388
89,2,1395
68,1,1388
49,1,1359
101,2,1397
111,2,1397
108,2,1397
107,2,1397
72,1,1388
56,1,1343
49,1,1359
128,2,1397
48,1,1322
91,2,1395
94,2,1395
90,2,1395
51,1,1369
106,2,1397
43,1,1325
73,1,1388
43,1,1325
96,2,1397
60,1,1356
91,2,1395
119,2,1397
95,2,1397
70,1,1388
87,2,1395
119,2,1397
46,1,1336
101,2,1397
126,2,1397
54,1,1388
53,1,1339
98,2,1397
63,1,1366
61,1,1393
94,2,1395
109,2,1397
70,1,1388
61,1,1393
110,2,1397
121,2,1397
87,2,1395
92,2,1395
111,2,1397
111,2,1397
58,1,1379
67,1,1388
96,2,1397
60,1,1356
53,1,1339
71,1,1388
95,2,1397
52,1,1353
54,1,1388
74,1,1388
80,1,1388
102,2,1397
89,2,1395
105,2,1397
112,2,1397
92,2,1395
119,2,1397
118,2,1397
106,2,1397
72,1,1388
54,1,1388
97,2,1397
94,2,1395
75,1,1388
128,2,1397
80,1,1388
109,2,1397
103,2,1397
119,2,1397
94,2,1395
86,1,1388
94,2,1395
67,1,1388
128,2,1397
101,2,1397
118,2,1397
110,2,1397
89,2,1395
67,1,1388
58,1,1379
125,2,1397
128,2,1397
52,1,1353
72,1,1388
74,1,1388
114,2,1397
76,1,1388
106,2,1397
97,2,1397
53,1,1339
123,2,1397
118,2,1397
113,2,1397
87,2,1395
118,2,1397
108,2,1397
55,1,1383
125,2,1397
55,1,1383
114,2,1397
109,2,1397
47,1,1362
89,2,1395
45,1,1318
49,1,1359
82,1,1397
43,1,1325
80,1,1388
127,2,1397
120,2,1397
47,1,1362
58,1,1379
47,1,1362
90,2,1395
46,1,1336
77,1,1388
105,2,1397
105,2,1397
47,1,1362
51,1,1369
82,1,1397
86,1,1388
118,2,1397
86,1,1388
55,1,1383
86,1,1388
69,1,1386
126,2,1397
68,1,1388
43,1,1325
62,1,1376
105,2,1397
106,2,1397
78,1,1388
81,1,1388
102,2,1397
102,2,1397
66,1,1388
52,1,1353
123,2,1397
49,1,1359
71,1,1388
86,1,1388
91,2,1395
59,1,1390
77,1,1388
125,2,1397
49,1,1359
70,1,1388
76,1,1388
66,1,1388
108,2,1397
122,2,1397
60,1,1356
120,2,1397
100,2,1395
43,1,1325
63,1,1366
116,2,1397
65,1,1397
96,2,1397
65,1,1397
113,2,1397
63,1,1366
103,2,1397
125,2,1397
119,2,1397
94,2,1395
90,2,1395
102,2,1397
100,2,1395
83,1,1388
69,1,1386
79,1,1388
103,2,1397
60,1,1356
69,1,1386
103,2,1397
62,1,1376
52,1,1353
68,1,1388
81,1,1388
127,2,1397
66,1,1388
96,2,1397
97,2,1397
69,1,1386
47,1,1362
110,2,1397
120,2,1397
80,1,1388
45,1,1318
121,2,1397
82,1,1397
83,1,1388
66,1,1388
56,1,1343
62,1,1376
94,2,1395
46,1,1336
115,2,1397
126,2,1397
60,1,1356
68,1,1388
98,2,1397
119,2,1397
100,2,1395
48,1,1322
75,1,1388
43,1,1325
68,1,1388
48,1,1322
90,2,1395
70,1,1388
62,1,1376
129,2,1397
73,1,1388
128,2,1397
110,2,1397
90,2,1395
129,2,1397
93,2,1395
115,2,1397
68,1,1388
81,1,1388
67,1,1388
61,1,1393
72,1,1388
53,1,1339
60,1,1356
46,1,1336
90,2,1395
106,2,1397
43,1,1325
119,2,1397
127,2,1397
89,2,1395
68,1,1388
51,1,1369
114,2,1397
78,1,1388
54,1,1388
61,1,1393
103,2,1397
129,2,1397
95,2,1397
80,1,1388
65,1,1397
124,2,1397
69,1,1386
64,1,1388
69,1,1386
71,1,1388
64,1,1388
100,2,1395
49,1,1359
109,2,1397
118,2,1397
86,1,1388
68,1,1388
96,2,1397
124,2,1397
48,1,1322
100,2,1395
110,2,1397
49,1,1359
72,1,1388
66,1,1388
101,2,1397
94,2,1395
78,1,1388
107,2,1397
69,1,1386
43,1,1325
85,1,1388
97,2,1397
72,1,1388
123,2,1397
100,2,1395
79,1,1388
72,1,1388
50,1,1349
118,2,1397
71,1,1388
92,2,1395
74,1,1388
72,1,1388
128,2,1397
104,2,1397
56,1,1343
116,2,1397
63,1,1366
58,1,1379
88,2,1395
93,2,1395
43,1,1325
98,2,1397
117,2,1397
47,1,1362
114,2,1397
70,1,1388
124,2,1397
92,2,1395
84,1,1388
53,1,1339
74,1,1388
78,1,1388
128,2,1397
72,1,1388
120,2,1397
44,1,1301
50,1,1349
64,1,1388
83,1,1388
73,1,1388
103,2,1397
69,1,1386
46,1,1336
122,2,1397
50,1,1349
86,1,1388
100,2,1395
94,2,1395
87,2,1395
86,1,1388
94,2,1395
78,1,1388
119,2,1397
81,1,1388
86,1,1388
44,1,1301
53,1,1339
125,2,1397
98,2,1397
128,2,1397
59,1,1390
51,1,1369
100,2,1395
117,2,1397
108,2,1397
84,1,1388
84,1,1388
109,2,1397
120,2,1397
126,2,1397
48,1,1322
63,1,1366
52,1,1353
101,2,1397
112,2,1397
50,1,1349
61,1,1393
126,2,1397
71,1,1388
71,1,1388
120,2,1397
110,2,1397
45,1,1318
89,2,1395
79,1,1388
49,1,1359
83,1,1388
57,1,1373
124,2,1397
106,2,1397
63,1,1366
88,2,1395
122,2,1397
83,1,1388
72,1,1388
123,2,1397
46,1,1336
102,2,1397
126,2,1397
122,2,1397
52,1,1353
112,2,1397
78,1,1388
108,2,1397
69,1,1386
86,1,1388
124,2,1397
66,1,1388
80,1,1388
43,1,1325
61,1,1393
108,2,1397
89,2,1395
106,2,1397
115,2,1397
120,2,1397
79,1,1388
92,2,1395
128,2,1397
82,1,1397
90,2,1395
104,2,1397
52,1,1353
100,2,1395
85,1,1388
58,1,1379
44,1,1301
91,2,1395
48,1,1322
95,2,1397
69,1,1386
71,1,1388
88,2,1395
56,1,1343
88,2,1395
90,2,1395
88,2,1395
88,2,1395
82,1,1397
52,1,1353
49,1,1359
129,2,1397
124,2,1397
123,2,1397
44,1,1301
83,1,1388
88,2,1395
117,2,1397
62,1,1376
115,2,1397
73,1,1388
69,1,1386
49,1,1359
44,1,1301
81,1,1388
96,2,1397
74,1,1388
47,1,1362
60,1,1356
58,1,1379
93,2,1395
70,1,1388
54,1,1388
122,2,1397
47,1,1362
52,1,1353
85,1,1388
87,2,1395
73,1,1388
110,2,1397
113,2,1397
103,2,1397
106,2,1397
86,1,1388
89,2,1395
91,2,1395
125,2,1397
97,2,1397
89,2,1395
65,1,1397
57,1,1373
47,1,1362
77,1,1388
106,2,1397
80,1,1388
46,1,1336
62,1,1376
104,2,1397
66,1,1388
67,1,1388
84,1,1388
98,2,1397
125,2,1397
110,2,1397
81,1,1388
94,2,1395
94,2,1395
125,2,1397
71,1,1388
121,2,1397
74,1,1388
119,2,1397
125,2,1397
52,1,1353
67,1,1388
84,1,1388
72,1,1388
80,1,1388
79,1,1388
120,2,1397
127,2,1397
124,2,1397
103,2,1397
78,1,1388
88,2,1395
97,2,1397
98,2,1397
77,1,1388
67,1,1388
54,1,1388
84,1,1388
112,2,1397
54,1,1388
79,1,1388
85,1,1388
73,1,1388
116,2,1397
46,1,1336
73,1,1388
117,2,1397
112,2,1397
102,2,1397
70,1,1388
65,1,1397
67,1,1388
52,1,1353
68,1,1388
98,2,1397
97,2,1397
86,1,1388
88,2,1395
98,2,1397
73,1,1388
94,2,1395
127,2,1397
82,1,1397
91,2,1395
111,2,1397
82,1,1397
59,1,1390
57,1,1373
100,2,1395
110,2,1397
111,2,1397
77,1,1388
101,2,1397
120,2,1397
64,1,1388
100,2,1395
115,2,1397
104,2,1397
60,1,1356
83,1,1388
85,1,1388
78,1,1388
119,2,1397
119,2,1397
107,2,1397
122,2,1397
123,2,1397
70,1,1388
122,2,1397
103,2,1397
104,2,1397
84,1,1388
90,2,1395
122,2,1397
58,1,1379
54,1,1388
74,1,1388
72,1,1388
80,1,1388
119,2,1397
114,2,1397
62,1,1376
50,1,1349
46,1,1336
92,2,1395
115,2,1397
66,1,1388
95,2,1397
66,1,1388
83,1,1388
57,1,1373
103,2,1397
66,1,1388
116,2,1397
52,1,1353
100,2,1395
50,1,1349
86,1,1388
71,1,1388
66,1,1388
45,1,1318
83,1,1388
67,1,1388
126,2,1397
103,2,1397
120,2,1397
79,1,1388
95,2,1397
86,1,1388
125,2,1397
53,1,1339
49,1,1359
62,1,1376
104,2,1397
129,2,1397
53,1,1339
54,1,1388
58,1,1379
77,1,1388
51,1,1369
54,1,1388
66,1,1388
107,2,1397
102,2,1397
74,1,1388
100,2,1395
82,1,1397
54,1,1388
70,1,1388
82,1,1397
54,1,1388
45,1,1318
49,1,1359
78,1,1388
85,1,1388
64,1,1388
60,1,1356
113,2,1397
67,1,1388
125,2,1397
96,2,1397
94,2,1395
119,2,1397
85,1,1388
48,1,1322
97,2,1397
89,2,1395
83,1,1388
50,1,1349
119,2,1397
66,1,1388
106,2,1397
89,2,1395
120,2,1397
126,2,1397
80,1,1388
97,2,1397
50,1,1349
100,2,1395
128,2,1397
92,2,1395
70,1,1388
60,1,1356
90,2,1395
83,1,1388
46,1,1336
67,1,1388
53,1,1339
81,1,1388
114,2,1397
111,2,1397
122,2,1397
70,1,1388
118,2,1397
65,1,1397
115,2,1397
101,2,1397
124,2,1397
62,1,1376
50,1,1349
110,2,1397
125,2,1397
81,1,1388
111,2,1397
93,2,1395
65,1,1397
129,2,1397
64,1,1388
48,1,1322
52,1,1353
122,2,1397
45,1,1318
62,1,1376
57,1,1373
112,2,1397
126,2,1397
78,1,1388
63,1,1366
65,1,1397
48,1,1322
116,2,1397
56,1,1343
55,1,1383
112,2,1397
111,2,1397
103,2,1397
83,1,1388
111,2,1397
72,1,1388
127,2,1397
103,2,1397
116,2,1397
103,2,1397
59,1,1390
123,2,1397
44,1,1301
102,2,1397
99,2,1397
89,2,1395
60,1,1356
83,1,1388
117,2,1397
99,2,1397
106,2,1397
80,1,1388
69,1,1386
80,1,1388
114,2,1397
56,1,1343
52,1,1353
129,2,1397
121,2,1397
93,2,1395
112,2,1397
127,2,1397
94,2,1395
74,1,1388
49,1,1359
97,2,1397
120,2,1397
120,2,1397
62,1,1376
96,2,1397
117,2,1397
95,2,1397
82,1,1397
51,1,1369
118,2,1397
102,2,1397
96,2,1397
123,2,1397
112,2,1397
123,2,1397
89,2,1395
100,2,1395
99,2,1397
53,1,1339
102,2,1397
53,1,1339
59,1,1390
90,2,1395
99,2,1397
72,1,1388
71,1,1388
95,2,1397
50,1,1349
55,1,1383
72,1,1388
43,1,1325
100,2,1395
100,2,1395
86,1,1388
123,2,1397
99,2,1397
95,2,1397
122,2,1397
88,2,1395
98,2,1397
92,2,1395
68,1,1388
52,1,1353
123,2,1397
124,2,1397
106,2,1397
75,1,1388
96,2,1397
83,1,1388
128,2,1397
68,1,1388
61,1,1393
79,1,1388
119,2,1397
112,2,1397
84,1,1388
112,2,1397
75,1,1388
105,2,1397
91,2,1395
124,2,1397
97,2,1397
50,1,1349
105,2,1397
86,1,1388
108,2,1397
93,2,1395
128,2,1397
67,1,1388
77,1,1388
60,1,1356
87,2,1395
114,2,1397
91,2,1395
66,1,1388
94,2,1395
69,1,1386
67,1,1388
125,2,1397
125,2,1397
75,1,1388
58,1,1379
111,2,1397
92,2,1395
104,2,1397
128,2,1397
44,1,1301
100,2,1395
91,2,1395
123,2,1397
113,2,1397
109,2,1397
53,1,1339
100,2,1395
122,2,1397
123,2,1397
75,1,1388
126,2,1397
116,2,1397
58,1,1379
116,2,1397
58,1,1379
113,2,1397
106,2,1397
107,2,1397
97,2,1397
50,1,1349
87,2,1395
107,2,1397
124,2,1397
117,2,1397
53,1,1339
77,1,1388
71,1,1388
55,1,1383
55,1,1383
102,2,1397
122,2,1397
81,1,1388
78,1,1388
50,1,1349
128,2,1397
126,2,1397
118,2,1397
70,1,1388
129,2,1397
117,2,1397
55,1,1383
44,1,1301
50,1,1349
114,2,1397
67,1,1388
124,2,1397
87,2,1395
83,1,1388
103,2,1397
66,1,1388
69,1,1386
112,2,1397
71,1,1388
118,2,1397
111,2,1397
77,1,1388
67,1,1388
47,1,1362
105,2,1397
114,2,1397
108,2,1397
97,2,1397
82,1,1397
70,1,1388
80,1,1388
88,2,1395
51,1,1369
58,1,1379
63,1,1366
82,1,1397
104,2,1397
65,1,1397
51,1,1369
60,1,1356
68,1,1388
54,1,1388
123,2,1397
117,2,1397
64,1,1388
71,1,1388
69,1,1386
66,1,1388
73,1,1388
100,2,1395
55,1,1383
83,1,1388
108,2,1397
92,2,1395
63,1,1366
62,1,1376
49,1,1359
57,1,1373
124,2,1397
89,2,1395
100,2,1395
111,2,1397
60,1,1356
122,2,1397
48,1,1322
93,2,1395
73,1,1388
52,1,1353
74,1,1388
90,2,1395
101,2,1397
113,2,1397
65,1,1397
122,2,1397
67,1,1388
119,2,1397
56,1,1343
97,2,1397
124,2,1397
51,1,1369
119,2,1397
74,1,1388
53,1,1339
51,1,1369
121,2,1397
87,2,1395
118,2,1397
99,2,1397
70,1,1388
59,1,1390
51,1,1369
127,2,1397
86,1,1388
58,1,1379
109,2,1397
128,2,1397
110,2,1397
121,2,1397
78,1,1388
109,2,1397
78,1,1388
96,2,1397
115,2,1397
96,2,1397
69,1,1386
101,2,1397
128,2,1397
97,2,1397
64,1,1388
74,1,1388
117,2,1397
73,1,1388
122,2,1397
112,2,1397
44,1,1301
102,2,1397
78,1,1388
61,1,1393
114,2,1397
44,1,1301
93,2,1395
109,2,1397
103,2,1397
49,1,1359
55,1,1383
45,1,1318
50,1,1349
106,2,1397
120,2,1397
70,1,1388
94,2,1395
55,1,1383
58,1,1379
107,2,1397
53,1,1339
61,1,1393
82,1,1397
99,2,1397
65,1,1397
67,1,1388
106,2,1397
97,2,1397
125,2,1397
104,2,1397
77,1,1388
74,1,1388
129,2,1397
104,2,1397
118,2,1397
98,2,1397
81,1,1388
109,2,1397
105,2,1397
62,1,1376
48,1,1322
93,2,1395
45,1,1318
55,1,1383
116,2,1397
53,1,1339
71,1,1388
97,2,1397
60,1,1356
111,2,1397
81,1,1388
78,1,1388
110,2,1397
129,2,1397
50,1,1349
99,2,1397
128,2,1397
72,1,1388
80,1,1388
65,1,1397
71,1,1388
54,1,1388
98,2,1397
128,2,1397
89,2,1395
93,2,1395
120,2,1397
76,1,1388
57,1,1373
128,2,1397
70,1,1388
108,2,1397
65,1,1397
73,1,1388
56,1,1343
125,2,1397
117,2,1397
109,2,1397
78,1,1388
61,1,1393
64,1,1388
64,1,1388
102,2,1397
94,2,1395
129,2,1397
85,1,1388
54,1,1388
64,1,1388
128,2,1397
79,1,1388
129,2,1397
81,1,1388
49,1,1359
117,2,1397
103,2,1397
119,2,1397
59,1,1390
85,1,1388
82,1,1397
45,1,1318
118,2,1397
127,2,1397
113,2,1397
108,2,1397
70,1,1388
95,2,1397
50,1,1349
91,2,1395
98,2,1397
59,1,1390
45,1,1318
118,2,1397
88,2,1395
65,1,1397
87,2,1395
95,2,1397
113,2,1397
93,2,1395
52,1,1353
52,1,1353
69,1,1386
88,2,1395
56,1,1343
50,1,1349
46,1,1336
74,1,1388
80,1,1388
127,2,1397
99,2,1397
121,2,1397
105,2,1397
100,2,1395
49,1,1359
89,2,1395
97,2,1397
129,2,1397
119,2,1397
64,1,1388
95,2,1397
59,1,1390
45,1,1318
59,1,1390
58,1,1379
60,1,1356
54,1,1388
97,2,1397
94,2,1395
68,1,1388
50,1,1349
48,1,1322
86,1,1388
80,1,1388
60,1,1356
106,2,1397
65,1,1397
67,1,1388
60,1,1356
111,2,1397
125,2,1397
52,1,1353
91,2,1395
127,2,1397
55,1,1383
51,1,1369
109,2,1397
110,2,1397
103,2,1397
62,1,1376
120,2,1397
51,1,1369
73,1,1388
46,1,1336
117,2,1397
81,1,1388
91,2,1395
74,1,1388
109,2,1397
75,1,1388
57,1,1373
87,2,1395
108,2,1397
109,2,1397
46,1,1336
58,1,1379
71,1,1388
55,1,1383
62,1,1376
94,2,1395
81,1,1388
108,2,1397
56,1,1343
85,1,1388
88,2,1395
114,2,1397
84,1,1388
46,1,1336
49,1,1359
58,1,1379
44,1,1301
108,2,1397
110,2,1397
94,2,1395
49,1,1359
46,1,1336
119,2,1397
59,1,1390
60,1,1356
55,1,1383
104,2,1397
119,2,1397
53,1,1339
114,2,1397
120,2,1397
116,2,1397
82,1,1397
126,2,1397
128,2,1397
54,1,1388
58,1,1379
72,1,1388
96,2,1397
53,1,1339
54,1,1388
95,2,1397
80,1,1388
43,1,1325
102,2,1397
80,1,1388
79,1,1388
110,2,1397
117,2,1397
74,1,1388
100,2,1395
77,1,1388
77,1,1388
102,2,1397
68,1,1388
47,1,1362
67,1,1388
88,2,1395
125,2,1397
73,1,1388
121,2,1397
124,2,1397
104,2,1397
113,2,1397
108,2,1397
109,2,1397
126,2,1397
104,2,1397
71,1,1388
106,2,1397
43,1,1325
77,1,1388
90,2,1395
104,2,1397
80,1,1388
52,1,1353
106,2,1397
46,1,1336
61,1,1393
123,2,1397
61,1,1393
58,1,1379
115,2,1397
95,2,1397
126,2,1397
120,2,1397
71,1,1388
103,2,1397
64,1,1388
121,2,1397
89,2,1395
84,1,1388
76,1,1388
118,2,1397
93,2,1395
124,2,1397
61,1,1393
96,2,1397
61,1,1393
87,2,1395
45,1,1318
83,1,1388
49,1,1359
66,1,1388
51,1,1369
53,1,1339
94,2,1395
52,1,1353
60,1,1356
77,1,1388
76,1,1388
112,2,1397
60,1,1356
92,2,1395
51,1,1369
101,2,1397
80,1,1388
45,1,1318
45,1,1318
83,1,1388
83,1,1388
94,2,1395
124,2,1397
129,2,1397
50,1,1349
81,1,1388
62,1,1376
68,1,1388
80,1,1388
50,1,1349
126,2,1397
70,1,1388
120,2,1397
59,1,1390
78,1,1388
45,1,1318
47,1,1362
107,2,1397
71,1,1388
124,2,1397
126,2,1397
123,2,1397
119,2,1397
92,2,1395
105,2,1397
125,2,1397
87,2,1395
126,2,1397
67,1,1388
108,2,1397
43,1,1325
112,2,1397
102,2,1397
43,1,1325
125,2,1397
118,2,1397
111,2,1397
102,2,1397
49,1,1359
63,1,1366
94,2,1395
44,1,1301
67,1,1388
100,2,1395
85,1,1388
129,2,1397
66,1,1388
69,1,1386
62,1,1376
50,1,1349
119,2,1397
119,2,1397
90,2,1395
61,1,1393
83,1,1388
128,2,1397
77,1,1388
64,1,1388
67,1,1388
68,1,1388
125,2,1397
91,2,1395
112,2,1397
82,1,1397
120,2,1397
107,2,1397
123,2,1397
81,1,1388
117,2,1397
123,2,1397
67,1,1388
79,1,1388
73,1,1388
61,1,1393
78,1,1388
74,1,1388
73,1,1388
124,2,1397
55,1,1383
81,1,1388
46,1,1336
49,1,1359
104,2,1397
99,2,1397
72,1,1388
52,1,1353
115,2,1397
45,1,1318
71,1,1388
105,2,1397
94,2,1395
127,2,1397
65,1,1397
79,1,1388
57,1,1373
122,2,1397
53,1,1339
103,2,1397
54,1,1388
113,2,1397
106,2,1397
96,2,1397
94,2,1395
52,1,1353
64,1,1388
43,1,1325
128,2,1397
50,1,1349
124,2,1397
98,2,1397
49,1,1359
61,1,1393
48,1,1322
104,2,1397
124,2,1397
97,2,1397
61,1,1393
114,2,1397
78,1,1388
65,1,1397
71,1,1388
56,1,1343
69,1,1386
43,1,1325
56,1,1343
122,2,1397
123,2,1397
113,2,1397
91,2,1395
61,1,1393
71,1,1388
44,1,1301
119,2,1397
98,2,1397
63,1,1366
43,1,1325
74,1,1388
46,1,1336
94,2,1395
107,2,1397
121,2,1397
82,1,1397
108,2,1397
80,1,1388
112,2,1397
99,2,1397
126,2,1397
87,2,1395
112,2,1397
106,2,1397
85,1,1388
52,1,1353
80,1,1388
55,1,1383
49,1,1359
109,2,1397
47,1,1362
65,1,1397
60,1,1356
64,1,1388
120,2,1397
125,2,1397
118,2,1397
80,1,1388
89,2,1395
129,2,1397
70,1,1388
97,2,1397
45,1,1318
62,1,1376
119,2,1397
85,1,1388
54,1,1388
58,1,1379
121,2,1397
55,1,1383
117,2,1397
56,1,1343
109,2,1397
123,2,1397
119,2,1397
70,1,1388
53,1,1339
82,1,1397
78,1,1388
50,1,1349
62,1,1376
124,2,1397
51,1,1369
64,1,1388
74,1,1388
73,1,1388
104,2,1397
82,1,1397
123,2,1397
127,2,1397
62,1,1376
115,2,1397
73,1,1388
62,1,1376
44,1,1301
115,2,1397
115,2,1397
125,2,1397
123,2,1397
129,2,1397
48,1,1322
109,2,1397
117,2,1397
123,2,1397
86,1,1388
59,1,1390
106,2,1397
62,1,1376
47,1,1362
100,2,1395
61,1,1393
101,2,1397
76,1,1388
65,1,1397
65,1,1397
105,2,1397
95,2,1397
61,1,1393
111,2,1397
114,2,1397
106,2,1397
44,1,1301
83,1,1388
50,1,1349
102,2,1397
89,2,1395
73,1,1388
60,1,1356
60,1,1356
128,2,1397
73,1,1388
114,2,1397
43,1,1325
59,1,1390
111,2,1397
47,1,1362
63,1,1366
63,1,1366
113,2,1397
84,1,1388
104,2,1397
104,2,1397
108,2,1397
71,1,1388
104,2,1397
121,2,1397
95,2,1397
126,2,1397
118,2,1397
48,1,1322
63,1,1366
93,2,1395
114,2,1397
112,2,1397
118,2,1397
116,2,1397
46,1,1336
99,2,1397
112,2,1397
103,2,1397
127,2,1397
85,1,1388
116,2,1397
75,1,1388
124,2,1397
117,2,1397
75,1,1388
69,1,1386
68,1,1388
103,2,1397
109,2,1397
51,1,1369
115,2,1397
73,1,1388
55,1,1383
72,1,1388
80,1,1388
100,2,1395
110,2,1397
85,1,1388
87,2,1395
104,2,1397
120,2,1397
102,2,1397
46,1,1336
103,2,1397
63,1,1366
100,2,1395
115,2,1397
96,2,1397
113,2,1397
72,1,1388
123,2,1397
122,2,1397
121,2,1397
52,1,1353
127,2,1397
122,2,1397
64,1,1388
68,1,1388
89,2,1395
109,2,1397
77,1,1388
66,1,1388
64,1,1388
88,2,1395
115,2,1397
62,1,1376
113,2,1397
59,1,1390
127,2,1397
78,1,1388
101,2,1397
100,2,1395
68,1,1388
72,1,1388
123,2,1397
77,1,1388
114,2,1397
53,1,1339
127,2,1397
44,1,1301
86,1,1388
128,2,1397
97,2,1397
61,1,1393
104,2,1397
117,2,1397
112,2,1397
64,1,1388
67,1,1388
